F1,F2,F3,F4,F5,F6,F7,F8,F9,time,harassment
442.5,267,565,65,132.75,267,565,65,328,2,0
461.6666667,0,182,324,138.5,529,182,324,111,2,0
163.3333333,592,412,330,49,592,412,330,606,5,0
105.8333333,126,513,145,31.75,63,513,145,603,4,0
327.5,541,224,106,98.25,541,224,106,139,4,0
607.5,0,412,393,182.25,58,412,393,259,2,0
293.3333333,0,460,386,88,5,460,386,259,4,0
364.1666667,0,321,224,109.25,125,321,224,484,2,0
593.3333333,0,710,288,178,283,710,288,697,3,0
550,31,236,288,165,31,236,288,443,3,0
302.5,263,305,213,90.75,263,305,213,653,2,0
349.1666667,0,631,255,104.75,182,631,255,632,2,0
341.6666667,824,527,187,102.5,412,527,187,88,4,0
189.1666667,631,669,260,56.75,631,669,260,119,2,0
416.6666667,692,200,47,125,692,200,47,390,4,1
539.1666667,144,264,412,161.75,144,264,412,88,1,0
350,1014,65,17,105,507,65,17,0,1,0
